ID:GBPJPYOTC0926055430
meta:
  timestamp: 2026-09-26 05:54:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.292
  high: 212.340
  low: 212.256
  close: 212.287
  bias: BEARISH
  is_doji: TRUE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.559
  bb_percent_middle: 212.230
  bb_percent_lower: 211.901
  bb_percent_width: 0.658
  bb_percent_b: 0.59
  bb_percent_touch: NONE
  sto_k: 17.20
  sto_d: 31.87
  sto_zone: OVERSOLD_20
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.307
  ma_slow: 212.332
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.03810
  macd_signal: 0.06179
  macd_histogram: -0.02369
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 39.47
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 212.281
  sr_nearest_resistance: 212.289
  sr_tested_count: 6
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: DOJI
  pa_body_strength: 0.06
  pa_doji: TRUE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.287
  grid_nearest_above: 212.300
  grid_nearest_below: 212.250
  grid_distance_to_above_pips: 1.3
  grid_distance_to_below_pips: 3.7
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
