ID:GBPJPYOTC0926055230
meta:
  timestamp: 2026-09-26 05:52:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.405
  high: 212.416
  low: 212.373
  close: 212.416
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.565
  bb_percent_middle: 212.187
  bb_percent_lower: 211.809
  bb_percent_width: 0.756
  bb_percent_b: 0.80
  bb_percent_touch: NONE
  sto_k: 58.20
  sto_d: 45.43
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: TRUE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.398
  ma_slow: 212.388
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.06904
  macd_signal: 0.07940
  macd_histogram: -0.01036
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 61.96
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 212.408
  sr_nearest_resistance: 212.416
  sr_tested_count: 4
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: PINBAR_BULLISH
  pa_body_strength: 0.26
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.416
  grid_nearest_above: 212.450
  grid_nearest_below: 212.400
  grid_distance_to_above_pips: 3.4
  grid_distance_to_below_pips: 1.6
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
