ID:GBPJPYOTC0926060600
meta:
  timestamp: 2026-09-26 06:06:00
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 211.992
  high: 212.075
  low: 211.979
  close: 212.074
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.494
  bb_percent_middle: 212.246
  bb_percent_lower: 211.998
  bb_percent_width: 0.496
  bb_percent_b: 0.15
  bb_percent_touch: LOWER
  sto_k: 18.02
  sto_d: 9.55
  sto_zone: OVERSOLD_20
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.053
  ma_slow: 212.065
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: -0.05450
  macd_signal: -0.04525
  macd_histogram: -0.00925
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 35.83
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.069
  sr_nearest_resistance: 212.075
  sr_tested_count: 4
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: ENGULFING_BULLISH
  pa_body_strength: 0.85
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 211.993
  grid_nearest_above: 212.000
  grid_nearest_below: 211.950
  grid_distance_to_above_pips: 0.7
  grid_distance_to_below_pips: 4.3
  grid_block_ahead: TRUE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
