ID:AUDUSDOTC0926060230
meta:
  timestamp: 2026-09-26 06:02:30
  symbol: AUDUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.70278
  high: 0.70286
  low: 0.70273
  close: 0.70286
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.70390
  bb_percent_middle: 0.70338
  bb_percent_lower: 0.70285
  bb_percent_width: 0.00105
  bb_percent_b: 0.01
  bb_percent_touch: LOWER
  sto_k: 5.26
  sto_d: 2.69
  sto_zone: OVERSOLD_10
  sto_cross: GOLDEN_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: TRUE
  sto_tangled: FALSE
  ma_fast: 0.70287
  ma_slow: 0.70297
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: -0.00013
  macd_signal: -0.00006
  macd_histogram: -0.00007
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 33.14
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 0.70283
  sr_nearest_resistance: 0.70286
  sr_tested_count: 6
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.62
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.70286
  grid_nearest_above: 0.70300
  grid_nearest_below: 0.70250
  grid_distance_to_above_pips: 1.4
  grid_distance_to_below_pips: 3.6
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
