ID:AUDUSDOTC0926055830
meta:
  timestamp: 2026-09-26 05:58:30
  symbol: AUDUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.70344
  high: 0.70361
  low: 0.70344
  close: 0.70349
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.70384
  bb_percent_middle: 0.70344
  bb_percent_lower: 0.70304
  bb_percent_width: 0.00080
  bb_percent_b: 0.56
  bb_percent_touch: NONE
  sto_k: 52.16
  sto_d: 58.54
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.70347
  ma_slow: 0.70347
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00002
  macd_signal: 0.00001
  macd_histogram: 0.00001
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 59.82
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 0.70349
  sr_nearest_resistance: 0.70349
  sr_tested_count: 18
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: PINBAR_BEARISH
  pa_body_strength: 0.29
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.70349
  grid_nearest_above: 0.70350
  grid_nearest_below: 0.70300
  grid_distance_to_above_pips: 0.1
  grid_distance_to_below_pips: 4.9
  grid_block_ahead: TRUE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
