ID:AUDUSDOTC0926060330
meta:
  timestamp: 2026-09-26 06:03:30
  symbol: AUDUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.70283
  high: 0.70291
  low: 0.70276
  close: 0.70290
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.70391
  bb_percent_middle: 0.70335
  bb_percent_lower: 0.70278
  bb_percent_width: 0.00114
  bb_percent_b: 0.11
  bb_percent_touch: LOWER
  sto_k: 14.61
  sto_d: 9.37
  sto_zone: OVERSOLD_20
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.70287
  ma_slow: 0.70292
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: -0.00015
  macd_signal: -0.00009
  macd_histogram: -0.00006
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 29.52
  rsi_zone: OVERSOLD
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 0.70283
  sr_nearest_resistance: 0.70291
  sr_tested_count: 8
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.47
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.70290
  grid_nearest_above: 0.70300
  grid_nearest_below: 0.70250
  grid_distance_to_above_pips: 1.0
  grid_distance_to_below_pips: 4.0
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
