ID:GBPJPYOTC0926060700
meta:
  timestamp: 2026-09-26 06:07:00
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.040
  high: 212.046
  low: 212.002
  close: 212.011
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.490
  bb_percent_middle: 212.231
  bb_percent_lower: 211.971
  bb_percent_width: 0.519
  bb_percent_b: 0.08
  bb_percent_touch: NONE
  sto_k: 30.73
  sto_d: 25.62
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.032
  ma_slow: 212.047
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.05640
  macd_signal: -0.04890
  macd_histogram: -0.00750
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 36.27
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.002
  sr_nearest_resistance: 212.022
  sr_tested_count: 1
  sr_quality: MEDIUM
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.66
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.051
  grid_nearest_above: 212.100
  grid_nearest_below: 212.050
  grid_distance_to_above_pips: 4.9
  grid_distance_to_below_pips: 0.1
  grid_block_ahead: TRUE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
