ID:GBPJPYOTC0926060430
meta:
  timestamp: 2026-09-26 06:04:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.075
  high: 212.081
  low: 212.057
  close: 212.063
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.486
  bb_percent_middle: 212.266
  bb_percent_lower: 212.045
  bb_percent_width: 0.441
  bb_percent_b: 0.04
  bb_percent_touch: NONE
  sto_k: 5.41
  sto_d: 10.06
  sto_zone: OVERSOLD_10
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: TRUE
  sto_tangled: FALSE
  ma_fast: 212.076
  ma_slow: 212.099
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.04812
  macd_signal: -0.03690
  macd_histogram: -0.01122
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 32.99
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.057
  sr_nearest_resistance: 212.081
  sr_tested_count: 3
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.50
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.063
  grid_nearest_above: 212.100
  grid_nearest_below: 212.050
  grid_distance_to_above_pips: 3.7
  grid_distance_to_below_pips: 1.3
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
