ID:GBPJPYOTC0926060730
meta:
  timestamp: 2026-09-26 06:07:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 211.994
  high: 212.054
  low: 211.981
  close: 212.015
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.489
  bb_percent_middle: 212.223
  bb_percent_lower: 211.957
  bb_percent_width: 0.532
  bb_percent_b: 0.11
  bb_percent_touch: NONE
  sto_k: 23.18
  sto_d: 27.34
  sto_zone: NEUTRAL
  sto_cross: DEATH_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.023
  ma_slow: 212.038
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: -0.05726
  macd_signal: -0.05057
  macd_histogram: -0.00669
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 37.13
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.002
  sr_nearest_resistance: 212.022
  sr_tested_count: 1
  sr_quality: MEDIUM
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.29
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.015
  grid_nearest_above: 212.050
  grid_nearest_below: 212.000
  grid_distance_to_above_pips: 3.5
  grid_distance_to_below_pips: 1.5
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
