ID:GBPJPYOTC0926060530
meta:
  timestamp: 2026-09-26 06:05:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.016
  high: 212.022
  low: 211.969
  close: 211.993
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.494
  bb_percent_middle: 212.252
  bb_percent_lower: 212.009
  bb_percent_width: 0.484
  bb_percent_b: -0.03
  bb_percent_touch: LOWER
  sto_k: 5.38
  sto_d: 5.35
  sto_zone: OVERSOLD_10
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: TRUE
  sto_tangled: TRUE
  ma_fast: 212.031
  ma_slow: 212.061
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.05656
  macd_signal: -0.04294
  macd_histogram: -0.01362
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 28.33
  rsi_zone: OVERSOLD
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 211.969
  sr_nearest_resistance: 212.022
  sr_tested_count: 1
  sr_quality: MEDIUM
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.43
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 211.993
  grid_nearest_above: 212.000
  grid_nearest_below: 211.950
  grid_distance_to_above_pips: 0.7
  grid_distance_to_below_pips: 4.3
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
