ID:GBPJPYOTC0926055500
meta:
  timestamp: 2026-09-26 05:55:00
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.285
  high: 212.300
  low: 212.266
  close: 212.268
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.542
  bb_percent_middle: 212.241
  bb_percent_lower: 211.940
  bb_percent_width: 0.602
  bb_percent_b: 0.54
  bb_percent_touch: MIDDLE
  sto_k: 11.20
  sto_d: 19.39
  sto_zone: OVERSOLD_20
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.288
  ma_slow: 212.314
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.02910
  macd_signal: 0.05525
  macd_histogram: -0.02615
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 31.46
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 212.266
  sr_nearest_resistance: 212.273
  sr_tested_count: 6
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.50
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.287
  grid_nearest_above: 212.300
  grid_nearest_below: 212.250
  grid_distance_to_above_pips: 1.3
  grid_distance_to_below_pips: 3.7
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
