ID:GBPJPYOTC0926055300
meta:
  timestamp: 2026-09-26 05:53:00
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.414
  high: 212.422
  low: 212.374
  close: 212.390
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.571
  bb_percent_middle: 212.199
  bb_percent_lower: 211.828
  bb_percent_width: 0.743
  bb_percent_b: 0.76
  bb_percent_touch: NONE
  sto_k: 62.30
  sto_d: 54.75
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.394
  ma_slow: 212.389
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.06541
  macd_signal: 0.07660
  macd_histogram: -0.01119
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 51.38
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 212.387
  sr_nearest_resistance: 212.407
  sr_tested_count: 6
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.50
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.416
  grid_nearest_above: 212.450
  grid_nearest_below: 212.400
  grid_distance_to_above_pips: 3.4
  grid_distance_to_below_pips: 1.6
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
