ID:GBPJPYOTC0926055830
meta:
  timestamp: 2026-09-26 05:58:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.191
  high: 212.227
  low: 212.177
  close: 212.177
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.486
  bb_percent_middle: 212.277
  bb_percent_lower: 212.068
  bb_percent_width: 0.417
  bb_percent_b: 0.26
  bb_percent_touch: NONE
  sto_k: 13.21
  sto_d: 10.33
  sto_zone: OVERSOLD_20
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.184
  ma_slow: 212.202
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.02218
  macd_signal: 0.00435
  macd_histogram: -0.02653
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 23.77
  rsi_zone: OVERSOLD
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.172
  sr_nearest_resistance: 212.187
  sr_tested_count: 4
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: PINBAR_BEARISH
  pa_body_strength: 0.28
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.177
  grid_nearest_above: 212.200
  grid_nearest_below: 212.150
  grid_distance_to_above_pips: 2.3
  grid_distance_to_below_pips: 2.7
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
