ID:EURUSDOTC0926071600
meta:
  timestamp: 2026-09-26 07:16:00
  symbol: EURUSD-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13726
  high: 1.13742
  low: 1.13671
  close: 1.13678
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13968
  bb_percent_middle: 1.13809
  bb_percent_lower: 1.13651
  bb_percent_width: 0.00318
  bb_percent_b: 0.09
  bb_percent_touch: NONE
  sto_k: 36.15
  sto_d: 50.36
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: TRUE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13711
  ma_slow: 1.13732
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.00025
  macd_signal: -0.00026
  macd_histogram: 0.00001
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 44.94
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 1.13678
  sr_nearest_resistance: 1.13688
  sr_tested_count: 4
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.68
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13725
  grid_nearest_above: 1.13750
  grid_nearest_below: 1.13700
  grid_distance_to_above_pips: 2.5
  grid_distance_to_below_pips: 2.5
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
