ID:EURUSDOTC0926071230
meta:
  timestamp: 2026-09-26 07:12:30
  symbol: EURUSD-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13758
  high: 1.13820
  low: 1.13758
  close: 1.13820
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.14026
  bb_percent_middle: 1.13845
  bb_percent_lower: 1.13664
  bb_percent_width: 0.00362
  bb_percent_b: 0.43
  bb_percent_touch: NONE
  sto_k: 78.87
  sto_d: 56.82
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13782
  ma_slow: 1.13759
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.00031
  macd_signal: -0.00042
  macd_histogram: 0.00010
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 54.07
  rsi_zone: NEUTRAL
  rsi_cross_50: TRUE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 1.13820
  sr_nearest_resistance: 1.13820
  sr_tested_count: 4
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: ENGULFING_BULLISH
  pa_body_strength: 1.00
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13820
  grid_nearest_above: 1.13850
  grid_nearest_below: 1.13800
  grid_distance_to_above_pips: 3.0
  grid_distance_to_below_pips: 2.0
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
