ID:EURUSDOTC0926071200
meta:
  timestamp: 2026-09-26 07:12:00
  symbol: EURUSD-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13760
  high: 1.13760
  low: 1.13721
  close: 1.13759
  bias: BEARISH
  is_doji: TRUE
  is_gray_candle: TRUE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.14029
  bb_percent_middle: 1.13847
  bb_percent_lower: 1.13665
  bb_percent_width: 0.00364
  bb_percent_b: 0.26
  bb_percent_touch: NONE
  sto_k: 56.15
  sto_d: 34.99
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: TRUE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13745
  ma_slow: 1.13735
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: -0.00040
  macd_signal: -0.00044
  macd_histogram: 0.00004
  macd_cross: BULLISH
  macd_zero_cross: BELOW
  rsi: 47.68
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 1.13756
  sr_nearest_resistance: 1.13760
  sr_tested_count: 8
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: PINBAR_BULLISH
  pa_body_strength: 0.03
  pa_doji: TRUE
  pa_gray_candle: TRUE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13759
  grid_nearest_above: 1.13800
  grid_nearest_below: 1.13750
  grid_distance_to_above_pips: 4.1
  grid_distance_to_below_pips: 0.9
  grid_block_ahead: TRUE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
