ID:EURUSDOTC0926064500
meta:
  timestamp: 2026-09-26 06:45:00
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13929
  high: 1.13979
  low: 1.13926
  close: 1.13969
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13959
  bb_percent_middle: 1.13859
  bb_percent_lower: 1.13759
  bb_percent_width: 0.00200
  bb_percent_b: 1.05
  bb_percent_touch: UPPER
  sto_k: 94.14
  sto_d: 88.24
  sto_zone: OVERBOUGHT_90
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13944
  ma_slow: 1.13923
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00025
  macd_signal: 0.00015
  macd_histogram: 0.00010
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 78.43
  rsi_zone: OVERBOUGHT
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13926
  sr_nearest_resistance: 1.13979
  sr_tested_count: 1
  sr_quality: MEDIUM
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.75
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BEARISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13933
  grid_nearest_above: 1.13950
  grid_nearest_below: 1.13900
  grid_distance_to_above_pips: 1.7
  grid_distance_to_below_pips: 3.3
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 2
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
