ID:USDCADOTC0926055430
meta:
  timestamp: 2026-09-26 05:54:30
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.34848
  high: 1.34848
  low: 1.34729
  close: 1.34745
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35088
  bb_percent_middle: 1.34767
  bb_percent_lower: 1.34445
  bb_percent_width: 0.00643
  bb_percent_b: 0.47
  bb_percent_touch: MIDDLE
  sto_k: 37.10
  sto_d: 52.34
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: TRUE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.34830
  ma_slow: 1.34892
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00059
  macd_signal: 0.00081
  macd_histogram: -0.00022
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 54.06
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 1.34729
  sr_nearest_resistance: 1.34766
  sr_tested_count: 3
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.87
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.34745
  grid_nearest_above: 1.34750
  grid_nearest_below: 1.34700
  grid_distance_to_above_pips: 0.5
  grid_distance_to_below_pips: 4.5
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
