ID:USDCADOTC0926055730
meta:
  timestamp: 2026-09-26 05:57:30
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.34885
  high: 1.34905
  low: 1.34798
  close: 1.34830
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35082
  bb_percent_middle: 1.34810
  bb_percent_lower: 1.34539
  bb_percent_width: 0.00542
  bb_percent_b: 0.54
  bb_percent_touch: MIDDLE
  sto_k: 30.21
  sto_d: 34.05
  sto_zone: NEUTRAL
  sto_cross: DEATH_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.34858
  ma_slow: 1.34869
  ma_cross: DEATH_CROSS
  ma_cross_confirmed: TRUE
  macd: 0.00027
  macd_signal: 0.00047
  macd_histogram: -0.00020
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 40.89
  rsi_zone: NEUTRAL
  rsi_cross_50: TRUE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.34811
  sr_nearest_resistance: 1.34834
  sr_tested_count: 5
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.51
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.34830
  grid_nearest_above: 1.34850
  grid_nearest_below: 1.34800
  grid_distance_to_above_pips: 2.0
  grid_distance_to_below_pips: 3.0
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
