ID:USDCADOTC0926060030
meta:
  timestamp: 2026-09-26 06:00:30
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.34895
  high: 1.34993
  low: 1.34895
  close: 1.34984
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35115
  bb_percent_middle: 1.34845
  bb_percent_lower: 1.34576
  bb_percent_width: 0.00539
  bb_percent_b: 0.76
  bb_percent_touch: NONE
  sto_k: 63.52
  sto_d: 58.11
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.34954
  ma_slow: 1.34941
  ma_cross: GOLDEN_CROSS
  ma_cross_confirmed: TRUE
  macd: 0.00036
  macd_signal: 0.00038
  macd_histogram: -0.00002
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 55.16
  rsi_zone: NEUTRAL
  rsi_cross_50: TRUE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.34974
  sr_nearest_resistance: 1.34993
  sr_tested_count: 2
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: ENGULFING_BULLISH
  pa_body_strength: 0.91
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BEARISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.34984
  grid_nearest_above: 1.35000
  grid_nearest_below: 1.34950
  grid_distance_to_above_pips: 1.6
  grid_distance_to_below_pips: 3.4
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
