ID:USDCADOTC0926060300
meta:
  timestamp: 2026-09-26 06:03:00
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.35014
  high: 1.35065
  low: 1.34973
  close: 1.35014
  bias: NEUTRAL
  is_doji: TRUE
  is_gray_candle: TRUE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35140
  bb_percent_middle: 1.34888
  bb_percent_lower: 1.34637
  bb_percent_width: 0.00502
  bb_percent_b: 0.75
  bb_percent_touch: NONE
  sto_k: 68.33
  sto_d: 74.76
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.35016
  ma_slow: 1.35006
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00048
  macd_signal: 0.00044
  macd_histogram: 0.00004
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 59.00
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.34994
  sr_nearest_resistance: 1.35014
  sr_tested_count: 4
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: DOJI
  pa_body_strength: 0.00
  pa_doji: TRUE
  pa_gray_candle: TRUE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.35024
  grid_nearest_above: 1.35050
  grid_nearest_below: 1.35000
  grid_distance_to_above_pips: 2.6
  grid_distance_to_below_pips: 2.4
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
