ID:USDCADOTC0926060530
meta:
  timestamp: 2026-09-26 06:05:30
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.34933
  high: 1.35045
  low: 1.34926
  close: 1.35020
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35154
  bb_percent_middle: 1.34913
  bb_percent_lower: 1.34672
  bb_percent_width: 0.00482
  bb_percent_b: 0.72
  bb_percent_touch: NONE
  sto_k: 37.06
  sto_d: 39.76
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.34980
  ma_slow: 1.34978
  ma_cross: GOLDEN_CROSS
  ma_cross_confirmed: TRUE
  macd: 0.00030
  macd_signal: 0.00038
  macd_histogram: -0.00008
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 51.98
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.35017
  sr_nearest_resistance: 1.35034
  sr_tested_count: 6
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.73
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.35020
  grid_nearest_above: 1.35050
  grid_nearest_below: 1.35000
  grid_distance_to_above_pips: 3.0
  grid_distance_to_below_pips: 2.0
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
