ID:USDCADOTC0926060700
meta:
  timestamp: 2026-09-26 06:07:00
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.34976
  high: 1.35052
  low: 1.34976
  close: 1.35024
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35151
  bb_percent_middle: 1.34933
  bb_percent_lower: 1.34716
  bb_percent_width: 0.00434
  bb_percent_b: 0.71
  bb_percent_touch: NONE
  sto_k: 48.01
  sto_d: 47.40
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: TRUE
  ma_fast: 1.35001
  ma_slow: 1.34992
  ma_cross: GOLDEN_CROSS
  ma_cross_confirmed: TRUE
  macd: 0.00029
  macd_signal: 0.00033
  macd_histogram: -0.00005
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 59.54
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.35014
  sr_nearest_resistance: 1.35034
  sr_tested_count: 8
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.63
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.34964
  grid_nearest_above: 1.35000
  grid_nearest_below: 1.34950
  grid_distance_to_above_pips: 3.6
  grid_distance_to_below_pips: 1.4
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
