ID:GBPJPYOTC0926060400
meta:
  timestamp: 2026-09-26 06:04:00
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.075
  high: 212.085
  low: 212.057
  close: 212.072
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.484
  bb_percent_middle: 212.272
  bb_percent_lower: 212.060
  bb_percent_width: 0.423
  bb_percent_b: 0.03
  bb_percent_touch: LOWER
  sto_k: 4.71
  sto_d: 18.86
  sto_zone: OVERSOLD_10
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.089
  ma_slow: 212.113
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.04498
  macd_signal: -0.03409
  macd_histogram: -0.01089
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 32.68
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.069
  sr_nearest_resistance: 212.085
  sr_tested_count: 2
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.11
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.075
  grid_nearest_above: 212.100
  grid_nearest_below: 212.050
  grid_distance_to_above_pips: 2.5
  grid_distance_to_below_pips: 2.5
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
