ID:GBPJPYOTC0926055730
meta:
  timestamp: 2026-09-26 05:57:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.199
  high: 212.216
  low: 212.170
  close: 212.187
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.501
  bb_percent_middle: 212.270
  bb_percent_lower: 212.039
  bb_percent_width: 0.462
  bb_percent_b: 0.32
  bb_percent_touch: NONE
  sto_k: 6.02
  sto_d: 8.69
  sto_zone: OVERSOLD_10
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.199
  ma_slow: 212.224
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.01216
  macd_signal: 0.01814
  macd_histogram: -0.03030
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 28.70
  rsi_zone: OVERSOLD
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.179
  sr_nearest_resistance: 212.216
  sr_tested_count: 4
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.26
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.187
  grid_nearest_above: 212.200
  grid_nearest_below: 212.150
  grid_distance_to_above_pips: 1.3
  grid_distance_to_below_pips: 3.7
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
