ID:GBPJPYOTC0926060630
meta:
  timestamp: 2026-09-26 06:06:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.067
  high: 212.071
  low: 212.028
  close: 212.051
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.490
  bb_percent_middle: 212.238
  bb_percent_lower: 211.987
  bb_percent_width: 0.503
  bb_percent_b: 0.13
  bb_percent_touch: NONE
  sto_k: 28.10
  sto_d: 17.17
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.052
  ma_slow: 212.061
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.05412
  macd_signal: -0.04702
  macd_histogram: -0.00709
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 39.59
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.028
  sr_nearest_resistance: 212.063
  sr_tested_count: 4
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.37
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.051
  grid_nearest_above: 212.100
  grid_nearest_below: 212.050
  grid_distance_to_above_pips: 4.9
  grid_distance_to_below_pips: 0.1
  grid_block_ahead: TRUE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
