ID:GBPJPYOTC0926060330
meta:
  timestamp: 2026-09-26 06:03:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.104
  high: 212.108
  low: 212.069
  close: 212.075
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.479
  bb_percent_middle: 212.277
  bb_percent_lower: 212.075
  bb_percent_width: 0.404
  bb_percent_b: -0.00
  bb_percent_touch: LOWER
  sto_k: 20.07
  sto_d: 30.23
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 212.107
  ma_slow: 212.129
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.04128
  macd_signal: -0.03137
  macd_histogram: -0.00990
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 36.50
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.069
  sr_nearest_resistance: 212.108
  sr_tested_count: 1
  sr_quality: MEDIUM
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.74
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.075
  grid_nearest_above: 212.100
  grid_nearest_below: 212.050
  grid_distance_to_above_pips: 2.5
  grid_distance_to_below_pips: 2.5
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
