ID:GBPJPYOTC0926055930
meta:
  timestamp: 2026-09-26 05:59:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.208
  high: 212.224
  low: 212.136
  close: 212.141
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.477
  bb_percent_middle: 212.281
  bb_percent_lower: 212.085
  bb_percent_width: 0.392
  bb_percent_b: 0.14
  bb_percent_touch: NONE
  sto_k: 14.98
  sto_d: 15.98
  sto_zone: OVERSOLD_20
  sto_cross: DEATH_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: TRUE
  ma_fast: 212.169
  ma_slow: 212.186
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.02870
  macd_signal: -0.00663
  macd_histogram: -0.02207
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 13.84
  rsi_zone: OVERSOLD
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.136
  sr_nearest_resistance: 212.187
  sr_tested_count: 2
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.76
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.141
  grid_nearest_above: 212.150
  grid_nearest_below: 212.100
  grid_distance_to_above_pips: 0.9
  grid_distance_to_below_pips: 4.1
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
