ID:GBPJPYOTC0926055630
meta:
  timestamp: 2026-09-26 05:56:30
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.249
  high: 212.257
  low: 212.179
  close: 212.179
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.513
  bb_percent_middle: 212.262
  bb_percent_lower: 212.011
  bb_percent_width: 0.501
  bb_percent_b: 0.33
  bb_percent_touch: NONE
  sto_k: 10.19
  sto_d: 10.98
  sto_zone: OVERSOLD_20
  sto_cross: DEATH_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: TRUE
  ma_fast: 212.219
  ma_slow: 212.254
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00189
  macd_signal: 0.03351
  macd_histogram: -0.03161
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 19.64
  rsi_zone: OVERSOLD
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.155
  sr_nearest_resistance: 212.209
  sr_tested_count: 2
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.90
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.179
  grid_nearest_above: 212.200
  grid_nearest_below: 212.150
  grid_distance_to_above_pips: 2.1
  grid_distance_to_below_pips: 2.9
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
