ID:GBPJPYOTC0926055700
meta:
  timestamp: 2026-09-26 05:57:00
  symbol: GBPJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 212.173
  high: 212.221
  low: 212.172
  close: 212.200
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 212.508
  bb_percent_middle: 212.266
  bb_percent_lower: 212.024
  bb_percent_width: 0.484
  bb_percent_b: 0.36
  bb_percent_touch: NONE
  sto_k: 9.88
  sto_d: 10.71
  sto_zone: OVERSOLD_10
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: TRUE
  ma_fast: 212.210
  ma_slow: 212.238
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: -0.00544
  macd_signal: 0.02572
  macd_histogram: -0.03116
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 25.03
  rsi_zone: OVERSOLD
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 212.193
  sr_nearest_resistance: 212.221
  sr_tested_count: 3
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.55
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 212.179
  grid_nearest_above: 212.200
  grid_nearest_below: 212.150
  grid_distance_to_above_pips: 2.1
  grid_distance_to_below_pips: 2.9
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
