ID:AUDUSDOTC0926055300
meta:
  timestamp: 2026-09-26 05:53:00
  symbol: AUDUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.70332
  high: 0.70349
  low: 0.70325
  close: 0.70349
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.70383
  bb_percent_middle: 0.70338
  bb_percent_lower: 0.70294
  bb_percent_width: 0.00089
  bb_percent_b: 0.62
  bb_percent_touch: NONE
  sto_k: 35.84
  sto_d: 29.48
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.70338
  ma_slow: 0.70332
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.00004
  macd_signal: -0.00004
  macd_histogram: -0.00000
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 36.36
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 0.70347
  sr_nearest_resistance: 0.70349
  sr_tested_count: 19
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.71
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.70332
  grid_nearest_above: 0.70350
  grid_nearest_below: 0.70300
  grid_distance_to_above_pips: 1.8
  grid_distance_to_below_pips: 3.2
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
