ID:AUDUSDOTC0926055530
meta:
  timestamp: 2026-09-26 05:55:30
  symbol: AUDUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.70354
  high: 0.70354
  low: 0.70339
  close: 0.70342
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.70383
  bb_percent_middle: 0.70341
  bb_percent_lower: 0.70300
  bb_percent_width: 0.00084
  bb_percent_b: 0.51
  bb_percent_touch: MIDDLE
  sto_k: 75.89
  sto_d: 77.65
  sto_zone: NEUTRAL
  sto_cross: DEATH_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: TRUE
  sto_tangled: FALSE
  ma_fast: 0.70346
  ma_slow: 0.70344
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00001
  macd_signal: -0.00002
  macd_histogram: 0.00002
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 59.29
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 0.70339
  sr_nearest_resistance: 0.70346
  sr_tested_count: 20
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: ENGULFING_BEARISH
  pa_body_strength: 0.80
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.70342
  grid_nearest_above: 0.70350
  grid_nearest_below: 0.70300
  grid_distance_to_above_pips: 0.8
  grid_distance_to_below_pips: 4.2
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
