ID:AUDUSDOTC0926060700
meta:
  timestamp: 2026-09-26 06:07:00
  symbol: AUDUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.70356
  high: 0.70364
  low: 0.70349
  close: 0.70359
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.70374
  bb_percent_middle: 0.70329
  bb_percent_lower: 0.70283
  bb_percent_width: 0.00091
  bb_percent_b: 0.83
  bb_percent_touch: NONE
  sto_k: 96.66
  sto_d: 91.99
  sto_zone: OVERBOUGHT_90
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.70355
  ma_slow: 0.70344
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00004
  macd_signal: -0.00004
  macd_histogram: 0.00007
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 60.96
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 0.70351
  sr_nearest_resistance: 0.70359
  sr_tested_count: 20
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.20
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.70356
  grid_nearest_above: 0.70400
  grid_nearest_below: 0.70350
  grid_distance_to_above_pips: 4.4
  grid_distance_to_below_pips: 0.6
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
