ID:AUDUSDOTC0926060030
meta:
  timestamp: 2026-09-26 06:00:30
  symbol: AUDUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.70327
  high: 0.70340
  low: 0.70322
  close: 0.70324
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.70383
  bb_percent_middle: 0.70342
  bb_percent_lower: 0.70301
  bb_percent_width: 0.00082
  bb_percent_b: 0.28
  bb_percent_touch: NONE
  sto_k: 19.05
  sto_d: 25.59
  sto_zone: OVERSOLD_20
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.70328
  ma_slow: 0.70332
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.00002
  macd_signal: -0.00000
  macd_histogram: -0.00002
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 41.43
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 0.70322
  sr_nearest_resistance: 0.70327
  sr_tested_count: 19
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: PINBAR_BEARISH
  pa_body_strength: 0.17
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.70324
  grid_nearest_above: 0.70350
  grid_nearest_below: 0.70300
  grid_distance_to_above_pips: 2.6
  grid_distance_to_below_pips: 2.4
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
