ID:AUDUSDOTC0926060730
meta:
  timestamp: 2026-09-26 06:07:30
  symbol: AUDUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.70361
  high: 0.70376
  low: 0.70359
  close: 0.70374
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.70377
  bb_percent_middle: 0.70329
  bb_percent_lower: 0.70282
  bb_percent_width: 0.00094
  bb_percent_b: 0.97
  bb_percent_touch: NONE
  sto_k: 96.01
  sto_d: 95.62
  sto_zone: OVERBOUGHT_90
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: TRUE
  sto_tangled: TRUE
  ma_fast: 0.70365
  ma_slow: 0.70353
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00007
  macd_signal: -0.00002
  macd_histogram: 0.00008
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 66.24
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 0.70359
  sr_nearest_resistance: 0.70376
  sr_tested_count: 11
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.76
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.70374
  grid_nearest_above: 0.70400
  grid_nearest_below: 0.70350
  grid_distance_to_above_pips: 2.6
  grid_distance_to_below_pips: 2.4
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 3
  gray_candle_count: 2
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
