ID:USDCADOTC0926060230
meta:
  timestamp: 2026-09-26 06:02:30
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.35014
  high: 1.35133
  low: 1.35014
  close: 1.35024
  bias: BULLISH
  is_doji: TRUE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35133
  bb_percent_middle: 1.34883
  bb_percent_lower: 1.34634
  bb_percent_width: 0.00499
  bb_percent_b: 0.78
  bb_percent_touch: UPPER
  sto_k: 72.50
  sto_d: 80.81
  sto_zone: NEUTRAL
  sto_cross: DEATH_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.35018
  ma_slow: 1.35003
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00049
  macd_signal: 0.00043
  macd_histogram: 0.00005
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 60.30
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.35017
  sr_nearest_resistance: 1.35034
  sr_tested_count: 5
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: PINBAR_BEARISH
  pa_body_strength: 0.08
  pa_doji: TRUE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.35024
  grid_nearest_above: 1.35050
  grid_nearest_below: 1.35000
  grid_distance_to_above_pips: 2.6
  grid_distance_to_below_pips: 2.4
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
