ID:USDCADOTC0926055830
meta:
  timestamp: 2026-09-26 05:58:30
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.34910
  high: 1.35034
  low: 1.34910
  close: 1.34994
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35096
  bb_percent_middle: 1.34818
  bb_percent_lower: 1.34541
  bb_percent_width: 0.00556
  bb_percent_b: 0.82
  bb_percent_touch: NONE
  sto_k: 37.98
  sto_d: 32.96
  sto_zone: NEUTRAL
  sto_cross: GOLDEN_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.34937
  ma_slow: 1.34911
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00034
  macd_signal: 0.00041
  macd_histogram: -0.00008
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 43.62
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.34994
  sr_nearest_resistance: 1.35014
  sr_tested_count: 2
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.68
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.34994
  grid_nearest_above: 1.35000
  grid_nearest_below: 1.34950
  grid_distance_to_above_pips: 0.6
  grid_distance_to_below_pips: 4.4
  grid_block_ahead: TRUE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
