ID:USDCADOTC0926060200
meta:
  timestamp: 2026-09-26 06:02:00
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.35021
  high: 1.35061
  low: 1.34983
  close: 1.35011
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35125
  bb_percent_middle: 1.34877
  bb_percent_lower: 1.34628
  bb_percent_width: 0.00497
  bb_percent_b: 0.77
  bb_percent_touch: NONE
  sto_k: 83.45
  sto_d: 83.08
  sto_zone: OVERBOUGHT_80
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: TRUE
  sto_tangled: TRUE
  ma_fast: 1.35012
  ma_slow: 1.34995
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00047
  macd_signal: 0.00042
  macd_histogram: 0.00005
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 67.08
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.34994
  sr_nearest_resistance: 1.35014
  sr_tested_count: 4
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.13
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.35017
  grid_nearest_above: 1.35050
  grid_nearest_below: 1.35000
  grid_distance_to_above_pips: 3.3
  grid_distance_to_below_pips: 1.7
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
