ID:EURUSDOTC0926060300
meta:
  timestamp: 2026-09-26 06:03:00
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13742
  high: 1.13763
  low: 1.13716
  close: 1.13718
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13789
  bb_percent_middle: 1.13694
  bb_percent_lower: 1.13599
  bb_percent_width: 0.00190
  bb_percent_b: 0.63
  bb_percent_touch: NONE
  sto_k: 55.70
  sto_d: 59.91
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13728
  ma_slow: 1.13736
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00019
  macd_signal: 0.00023
  macd_histogram: -0.00004
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 55.81
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13716
  sr_nearest_resistance: 1.13725
  sr_tested_count: 10
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: ENGULFING_BEARISH
  pa_body_strength: 0.51
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13740
  grid_nearest_above: 1.13750
  grid_nearest_below: 1.13700
  grid_distance_to_above_pips: 1.0
  grid_distance_to_below_pips: 4.0
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
