ID:EURUSDOTC0926055230
meta:
  timestamp: 2026-09-26 05:52:30
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13664
  high: 1.13668
  low: 1.13643
  close: 1.13654
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13755
  bb_percent_middle: 1.13645
  bb_percent_lower: 1.13534
  bb_percent_width: 0.00221
  bb_percent_b: 0.54
  bb_percent_touch: MIDDLE
  sto_k: 48.99
  sto_d: 68.90
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: TRUE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13674
  ma_slow: 1.13685
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00020
  macd_signal: 0.00025
  macd_histogram: -0.00005
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 50.57
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13651
  sr_nearest_resistance: 1.13654
  sr_tested_count: 11
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.40
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13654
  grid_nearest_above: 1.13700
  grid_nearest_below: 1.13650
  grid_distance_to_above_pips: 4.6
  grid_distance_to_below_pips: 0.4
  grid_block_ahead: TRUE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
