ID:EURUSDOTC0926060530
meta:
  timestamp: 2026-09-26 06:05:30
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13817
  high: 1.13836
  low: 1.13807
  close: 1.13828
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13812
  bb_percent_middle: 1.13710
  bb_percent_lower: 1.13608
  bb_percent_width: 0.00204
  bb_percent_b: 1.08
  bb_percent_touch: UPPER
  sto_k: 83.38
  sto_d: 77.46
  sto_zone: OVERBOUGHT_80
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13797
  ma_slow: 1.13779
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00026
  macd_signal: 0.00023
  macd_histogram: 0.00003
  macd_cross: BULLISH
  macd_zero_cross: ABOVE
  rsi: 59.73
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13807
  sr_nearest_resistance: 1.13836
  sr_tested_count: 1
  sr_quality: MEDIUM
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.38
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BEARISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13828
  grid_nearest_above: 1.13850
  grid_nearest_below: 1.13800
  grid_distance_to_above_pips: 2.2
  grid_distance_to_below_pips: 2.8
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
