ID:EURUSDOTC0926055400
meta:
  timestamp: 2026-09-26 05:54:00
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13634
  high: 1.13661
  low: 1.13627
  close: 1.13641
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13744
  bb_percent_middle: 1.13652
  bb_percent_lower: 1.13560
  bb_percent_width: 0.00184
  bb_percent_b: 0.44
  bb_percent_touch: NONE
  sto_k: 16.23
  sto_d: 20.93
  sto_zone: OVERSOLD_20
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13643
  ma_slow: 1.13655
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00007
  macd_signal: 0.00018
  macd_histogram: -0.00011
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 42.50
  rsi_zone: NEUTRAL
  rsi_cross_50: TRUE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 1.13630
  sr_nearest_resistance: 1.13654
  sr_tested_count: 12
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: ENGULFING_BULLISH
  pa_body_strength: 0.21
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13634
  grid_nearest_above: 1.13650
  grid_nearest_below: 1.13600
  grid_distance_to_above_pips: 1.6
  grid_distance_to_below_pips: 3.4
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
