ID:EURUSDOTC0926055800
meta:
  timestamp: 2026-09-26 05:58:00
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13731
  high: 1.13756
  low: 1.13695
  close: 1.13711
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13741
  bb_percent_middle: 1.13671
  bb_percent_lower: 1.13601
  bb_percent_width: 0.00140
  bb_percent_b: 0.78
  bb_percent_touch: UPPER
  sto_k: 68.96
  sto_d: 58.70
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13710
  ma_slow: 1.13701
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00015
  macd_signal: 0.00013
  macd_histogram: 0.00002
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 46.84
  rsi_zone: NEUTRAL
  rsi_cross_50: TRUE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13701
  sr_nearest_resistance: 1.13712
  sr_tested_count: 10
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.33
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13732
  grid_nearest_above: 1.13750
  grid_nearest_below: 1.13700
  grid_distance_to_above_pips: 1.8
  grid_distance_to_below_pips: 3.2
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
