ID:EURUSDOTC0926060100
meta:
  timestamp: 2026-09-26 06:01:00
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13773
  high: 1.13790
  low: 1.13726
  close: 1.13789
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13784
  bb_percent_middle: 1.13690
  bb_percent_lower: 1.13597
  bb_percent_width: 0.00187
  bb_percent_b: 1.03
  bb_percent_touch: UPPER
  sto_k: 92.98
  sto_d: 92.20
  sto_zone: OVERBOUGHT_90
  sto_cross: GOLDEN_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: TRUE
  ma_fast: 1.13779
  ma_slow: 1.13767
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00032
  macd_signal: 0.00024
  macd_histogram: 0.00008
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 72.34
  rsi_zone: OVERBOUGHT
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13769
  sr_nearest_resistance: 1.13790
  sr_tested_count: 6
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: PINBAR_BULLISH
  pa_body_strength: 0.25
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13773
  grid_nearest_above: 1.13800
  grid_nearest_below: 1.13750
  grid_distance_to_above_pips: 2.7
  grid_distance_to_below_pips: 2.3
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
