ID:AUDCHFOTC0926071430
meta:
  timestamp: 2026-09-26 07:14:30
  symbol: AUDCHF-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.57934
  high: 0.57942
  low: 0.57927
  close: 0.57930
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.58069
  bb_percent_middle: 0.57986
  bb_percent_lower: 0.57902
  bb_percent_width: 0.00167
  bb_percent_b: 0.17
  bb_percent_touch: NONE
  sto_k: 29.70
  sto_d: 22.59
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.57931
  ma_slow: 0.57936
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.00019
  macd_signal: -0.00019
  macd_histogram: 0.00000
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 40.40
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 0.57927
  sr_nearest_resistance: 0.57937
  sr_tested_count: 10
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: PINBAR_BEARISH
  pa_body_strength: 0.27
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BULLISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.57930
  grid_nearest_above: 0.57950
  grid_nearest_below: 0.57900
  grid_distance_to_above_pips: 2.0
  grid_distance_to_below_pips: 3.0
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 2
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
