ID:USDCAD0924213835
  timestamp: '2026-09-24T21:38:35.963869'
  symbol: USDCAD
  ai_model: STRATEGY_BELIEVE
  expiry_minutes: 5
  holding_period: 5m
  entry_timeframe: S30
  trigger_timeframe: M1
  context_timeframe: M5
  s30_bias: BEARISH
  s30_open: 1.413775
  s30_high: 1.413795
  s30_low: 1.413755
  s30_close: 1.413775
  s30_volume: 104.0
  s30_ema5: 1.413756
  s30_ema10: 1.413763
  s30_ema20: 1.413818
  s30_rsi: 44.76
  s30_stoch_k: 22.72
  s30_stoch_d: 27.06
  s30_macd: -0.000022
  s30_bb_percent_b: 0.389347
    m1_bias: BEARISH
    m1_last_candle: BULLISH
    m1_ema5: 1.413803
    m1_ema20: 1.413814
    m1_rsi: 49.66
    m1_stoch_k: 65.97
    m1_stoch_d: 68.85
    m1_macd: 0.000038
      m1_open: 1.41368
      m1_high: 1.413805
      m1_low: 1.41364
      m1_close: 1.41378
      m1_volume: 284
    m5_bias: BULLISH
    m5_support: 1.413747
    m5_resistance: 1.414002
  m5_pa_pattern: NONE
  m5_pa_last_candle_bias: BEARISH
  m5_pa_move_quality: NOISY
  m5_pa_trap_alert: NONE
  m5_pa_sr_interaction: TESTING_PIVOT
  m5_pa_divergence_alert: NONE
  m5_trend_direction: UP
  m5_trend_type: CHOPPY
  mtf_alignment_%: 50
  dl_tradeable: true
  dl_stability_score: 50
  dl_quality_score: 55
  dl_risk_level: HIGH
  ai_confidence_score: รอการวิเคราะห์จาก AI
  ai_suggested_expiry_minutes: รอการวิเคราะห์จาก AI
  ai_suggested_action: รอการวิเคราะห์จาก AI
  believe_status: watch
  believe_direction: WAIT
  believe_confidence: LOW
  believe_score: 0.4
  extreme_believe_active: false
  extreme_believe_setup: BASE_BELIEVE
  believe_entry_timeframe: S30
  believe_trigger_timeframe: M1
  believe_context_timeframe: M5
  believe_bb_percent_b: 0.389347
  believe_bb_touch: NONE
  believe_sto_k: 22.72
  believe_sto_d: 27.06
  believe_sto_zone: MID
  believe_sto_cross: NONE
  believe_sto_hook_confirmed: false
  believe_sto_cross_50: false
  believe_ma_fast: 1.413756
  believe_ma_slow: 1.413763
  believe_ma_cross: DEATH_CROSS
  believe_ma_cross_confirmed: false
  believe_risk_grid_block: true
  believe_risk_gray_candle: false
  believe_risk_sto_tangled: false
  believe_risk_trap_alert: NONE
  believe_risk_room_to_run_clear: false
  ap_signal: AP_NEUTRAL
  ns_signal: NS_NEUTRAL
  believe_entry_s30_bb_touch: NONE
  believe_trigger_m1_direction_aligned: false
  believe_context_m5_direction_aligned: false
 
 
 
 
 
 
 
 
 
 
 
 
 
