ID:EURUSDOTC0926055930
meta:
  timestamp: 2026-09-26 05:59:30
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13766
  high: 1.13786
  low: 1.13735
  close: 1.13775
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13763
  bb_percent_middle: 1.13682
  bb_percent_lower: 1.13600
  bb_percent_width: 0.00163
  bb_percent_b: 1.07
  bb_percent_touch: UPPER
  sto_k: 94.93
  sto_d: 88.31
  sto_zone: OVERBOUGHT_90
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13765
  ma_slow: 1.13746
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00027
  macd_signal: 0.00018
  macd_histogram: 0.00009
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 67.86
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13756
  sr_nearest_resistance: 1.13786
  sr_tested_count: 3
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.18
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13775
  grid_nearest_above: 1.13800
  grid_nearest_below: 1.13750
  grid_distance_to_above_pips: 2.5
  grid_distance_to_below_pips: 2.5
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
