ID:EURUSDOTC0926055700
meta:
  timestamp: 2026-09-26 05:57:00
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13671
  high: 1.13694
  low: 1.13670
  close: 1.13692
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13736
  bb_percent_middle: 1.13668
  bb_percent_lower: 1.13599
  bb_percent_width: 0.00137
  bb_percent_b: 0.68
  bb_percent_touch: NONE
  sto_k: 47.86
  sto_d: 54.68
  sto_zone: NEUTRAL
  sto_cross: DEATH_CROSS
  sto_cross_50: TRUE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13686
  ma_slow: 1.13683
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00010
  macd_signal: 0.00012
  macd_histogram: -0.00002
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 50.30
  rsi_zone: NEUTRAL
  rsi_cross_50: TRUE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13685
  sr_nearest_resistance: 1.13694
  sr_tested_count: 10
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.87
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13668
  grid_nearest_above: 1.13700
  grid_nearest_below: 1.13650
  grid_distance_to_above_pips: 3.2
  grid_distance_to_below_pips: 1.8
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
