ID:USDCADOTC0926060630
meta:
  timestamp: 2026-09-26 06:06:30
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.34987
  high: 1.35098
  low: 1.34964
  close: 1.34964
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35152
  bb_percent_middle: 1.34926
  bb_percent_lower: 1.34699
  bb_percent_width: 0.00453
  bb_percent_b: 0.58
  bb_percent_touch: NONE
  sto_k: 49.14
  sto_d: 43.75
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.34978
  ma_slow: 1.34980
  ma_cross: DEATH_CROSS
  ma_cross_confirmed: TRUE
  macd: 0.00027
  macd_signal: 0.00034
  macd_histogram: -0.00008
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 53.31
  rsi_zone: NEUTRAL
  rsi_cross_50: TRUE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.34945
  sr_nearest_resistance: 1.34987
  sr_tested_count: 5
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: PINBAR_BEARISH
  pa_body_strength: 0.17
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.34964
  grid_nearest_above: 1.35000
  grid_nearest_below: 1.34950
  grid_distance_to_above_pips: 3.6
  grid_distance_to_below_pips: 1.4
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
