ID:USDCADOTC0926055300
meta:
  timestamp: 2026-09-26 05:53:00
  symbol: USDCAD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.35067
  high: 1.35102
  low: 1.34994
  close: 1.34997
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.35089
  bb_percent_middle: 1.34742
  bb_percent_lower: 1.34394
  bb_percent_width: 0.00694
  bb_percent_b: 0.87
  bb_percent_touch: UPPER
  sto_k: 80.83
  sto_d: 88.59
  sto_zone: OVERBOUGHT_80
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.35034
  ma_slow: 1.35019
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00105
  macd_signal: 0.00086
  macd_histogram: 0.00019
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 66.02
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.34994
  sr_nearest_resistance: 1.35058
  sr_tested_count: 1
  sr_quality: MEDIUM
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.65
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BEARISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.35062
  grid_nearest_above: 1.35100
  grid_nearest_below: 1.35050
  grid_distance_to_above_pips: 3.8
  grid_distance_to_below_pips: 1.2
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 0
  gray_candle_count: 0
  doji_present: FALSE
  gray_candle_present: FALSE
  window_clear: TRUE
