ID:EURGBPOTC0926071330
meta:
  timestamp: 2026-09-26 07:13:30
  symbol: EURGBP-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.85359
  high: 0.85359
  low: 0.85327
  close: 0.85338
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.85417
  bb_percent_middle: 0.85340
  bb_percent_lower: 0.85264
  bb_percent_width: 0.00153
  bb_percent_b: 0.48
  bb_percent_touch: MIDDLE
  sto_k: 86.02
  sto_d: 90.85
  sto_zone: OVERBOUGHT_80
  sto_cross: DEATH_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.85334
  ma_slow: 0.85327
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: -0.00004
  macd_signal: -0.00011
  macd_histogram: 0.00007
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 89.87
  rsi_zone: OVERBOUGHT
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 0.85335
  sr_nearest_resistance: 0.85338
  sr_tested_count: 10
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.66
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.85332
  grid_nearest_above: 0.85350
  grid_nearest_below: 0.85300
  grid_distance_to_above_pips: 1.8
  grid_distance_to_below_pips: 3.2
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 4
  gray_candle_count: 3
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
