ID:EURGBPOTC0926071400
meta:
  timestamp: 2026-09-26 07:14:00
  symbol: EURGBP-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.85337
  high: 0.85337
  low: 0.85299
  close: 0.85318
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.85416
  bb_percent_middle: 0.85340
  bb_percent_lower: 0.85263
  bb_percent_width: 0.00153
  bb_percent_b: 0.36
  bb_percent_touch: NONE
  sto_k: 75.15
  sto_d: 84.61
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.85326
  ma_slow: 0.85324
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: -0.00004
  macd_signal: -0.00010
  macd_histogram: 0.00006
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 73.96
  rsi_zone: OVERBOUGHT
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 0.85315
  sr_nearest_resistance: 0.85321
  sr_tested_count: 15
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.50
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.85338
  grid_nearest_above: 0.85350
  grid_nearest_below: 0.85300
  grid_distance_to_above_pips: 1.2
  grid_distance_to_below_pips: 3.8
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 4
  gray_candle_count: 3
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
