ID:EURGBPOTC0926071430
meta:
  timestamp: 2026-09-26 07:14:30
  symbol: EURGBP-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.85318
  high: 0.85318
  low: 0.85289
  close: 0.85289
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.85416
  bb_percent_middle: 0.85338
  bb_percent_lower: 0.85260
  bb_percent_width: 0.00156
  bb_percent_b: 0.19
  bb_percent_touch: NONE
  sto_k: 49.71
  sto_d: 70.29
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: TRUE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.85307
  ma_slow: 0.85314
  ma_cross: DEATH_CROSS
  ma_cross_confirmed: TRUE
  macd: -0.00006
  macd_signal: -0.00009
  macd_histogram: 0.00003
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 54.62
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 0.85289
  sr_nearest_resistance: 0.85291
  sr_tested_count: 15
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 1.00
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.85289
  grid_nearest_above: 0.85300
  grid_nearest_below: 0.85250
  grid_distance_to_above_pips: 1.1
  grid_distance_to_below_pips: 3.9
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 4
  gray_candle_count: 3
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
