ID:EURGBPOTC0926071200
meta:
  timestamp: 2026-09-26 07:12:00
  symbol: EURGBP-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 0.85316
  high: 0.85328
  low: 0.85315
  close: 0.85328
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 0.85419
  bb_percent_middle: 0.85342
  bb_percent_lower: 0.85265
  bb_percent_width: 0.00154
  bb_percent_b: 0.41
  bb_percent_touch: NONE
  sto_k: 85.16
  sto_d: 69.16
  sto_zone: OVERBOUGHT_80
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 0.85320
  ma_slow: 0.85312
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.00011
  macd_signal: -0.00016
  macd_histogram: 0.00005
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 58.33
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 0.85315
  sr_nearest_resistance: 0.85328
  sr_tested_count: 9
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.92
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 0.85318
  grid_nearest_above: 0.85350
  grid_nearest_below: 0.85300
  grid_distance_to_above_pips: 3.2
  grid_distance_to_below_pips: 1.8
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 4
  gray_candle_count: 3
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
