ID:EURUSDOTC0926055300
meta:
  timestamp: 2026-09-26 05:53:00
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13653
  high: 1.13657
  low: 1.13627
  close: 1.13637
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13752
  bb_percent_middle: 1.13647
  bb_percent_lower: 1.13542
  bb_percent_width: 0.00210
  bb_percent_b: 0.45
  bb_percent_touch: MIDDLE
  sto_k: 27.40
  sto_d: 49.45
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13655
  ma_slow: 1.13671
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00015
  macd_signal: 0.00023
  macd_histogram: -0.00008
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 52.54
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 1.13630
  sr_nearest_resistance: 1.13640
  sr_tested_count: 11
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.53
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13654
  grid_nearest_above: 1.13700
  grid_nearest_below: 1.13650
  grid_distance_to_above_pips: 4.6
  grid_distance_to_below_pips: 0.4
  grid_block_ahead: TRUE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
