ID:EURUSDOTC0926055530
meta:
  timestamp: 2026-09-26 05:55:30
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13672
  high: 1.13739
  low: 1.13668
  close: 1.13735
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13742
  bb_percent_middle: 1.13661
  bb_percent_lower: 1.13580
  bb_percent_width: 0.00163
  bb_percent_b: 0.96
  bb_percent_touch: NONE
  sto_k: 53.81
  sto_d: 36.19
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: TRUE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13698
  ma_slow: 1.13682
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.00012
  macd_signal: 0.00013
  macd_histogram: -0.00002
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 56.07
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13725
  sr_nearest_resistance: 1.13736
  sr_tested_count: 9
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.89
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BEARISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13735
  grid_nearest_above: 1.13750
  grid_nearest_below: 1.13700
  grid_distance_to_above_pips: 1.5
  grid_distance_to_below_pips: 3.5
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
