ID:EURUSDOTC0926055630
meta:
  timestamp: 2026-09-26 05:56:30
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13682
  high: 1.13688
  low: 1.13643
  close: 1.13668
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13741
  bb_percent_middle: 1.13664
  bb_percent_lower: 1.13587
  bb_percent_width: 0.00154
  bb_percent_b: 0.52
  bb_percent_touch: MIDDLE
  sto_k: 57.86
  sto_d: 56.67
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: TRUE
  ma_fast: 1.13680
  ma_slow: 1.13679
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00010
  macd_signal: 0.00012
  macd_histogram: -0.00003
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 47.10
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13667
  sr_nearest_resistance: 1.13668
  sr_tested_count: 15
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.31
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13668
  grid_nearest_above: 1.13700
  grid_nearest_below: 1.13650
  grid_distance_to_above_pips: 3.2
  grid_distance_to_below_pips: 1.8
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
