ID:EURUSDOTC0926060730
meta:
  timestamp: 2026-09-26 06:07:30
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13861
  high: 1.13861
  low: 1.13816
  close: 1.13817
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13855
  bb_percent_middle: 1.13730
  bb_percent_lower: 1.13606
  bb_percent_width: 0.00248
  bb_percent_b: 0.85
  bb_percent_touch: UPPER
  sto_k: 83.60
  sto_d: 91.26
  sto_zone: OVERBOUGHT_80
  sto_cross: DEATH_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 1.13837
  ma_slow: 1.13830
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00038
  macd_signal: 0.00031
  macd_histogram: 0.00007
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 55.70
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13816
  sr_nearest_resistance: 1.13836
  sr_tested_count: 3
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.98
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: STO_BEARISH
  divergence_type: REGULAR
  divergence_source: STO
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13817
  grid_nearest_above: 1.13850
  grid_nearest_below: 1.13800
  grid_distance_to_above_pips: 3.3
  grid_distance_to_below_pips: 1.7
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
