ID:EURUSDOTC0926060030
meta:
  timestamp: 2026-09-26 06:00:30
  symbol: EURUSD-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 1.13776
  high: 1.13792
  low: 1.13769
  close: 1.13773
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 1.13776
  bb_percent_middle: 1.13688
  bb_percent_lower: 1.13600
  bb_percent_width: 0.00176
  bb_percent_b: 0.98
  bb_percent_touch: UPPER
  sto_k: 91.42
  sto_d: 92.85
  sto_zone: OVERBOUGHT_90
  sto_cross: DEATH_CROSS
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: TRUE
  ma_fast: 1.13770
  ma_slow: 1.13759
  ma_cross: NONE
  ma_cross_confirmed: FALSE
  macd: 0.00030
  macd_signal: 0.00022
  macd_histogram: 0.00008
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 71.56
  rsi_zone: OVERBOUGHT
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 1.13769
  sr_nearest_resistance: 1.13777
  sr_tested_count: 5
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.13
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 1.13773
  grid_nearest_above: 1.13800
  grid_nearest_below: 1.13750
  grid_distance_to_above_pips: 2.7
  grid_distance_to_below_pips: 2.3
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 1
  doji_present: TRUE
  gray_candle_present: TRUE
  window_clear: FALSE
