ID:AUDJPYOTC0926071200
meta:
  timestamp: 2026-09-26 07:12:00
  symbol: AUDJPY-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 114.289
  high: 114.314
  low: 114.269
  close: 114.313
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 114.738
  bb_percent_middle: 114.365
  bb_percent_lower: 113.991
  bb_percent_width: 0.747
  bb_percent_b: 0.43
  bb_percent_touch: NONE
  sto_k: 97.50
  sto_d: 87.44
  sto_zone: OVERBOUGHT_90
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 114.291
  ma_slow: 114.258
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.03856
  macd_signal: -0.06584
  macd_histogram: 0.02728
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 57.06
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 114.295
  sr_nearest_resistance: 114.314
  sr_tested_count: 7
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.53
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 114.305
  grid_nearest_above: 114.350
  grid_nearest_below: 114.300
  grid_distance_to_above_pips: 4.5
  grid_distance_to_below_pips: 0.5
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
