ID:AUDJPYOTC0926071230
meta:
  timestamp: 2026-09-26 07:12:30
  symbol: AUDJPY-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 114.303
  high: 114.327
  low: 114.259
  close: 114.310
  bias: BULLISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 114.713
  bb_percent_middle: 114.355
  bb_percent_lower: 113.998
  bb_percent_width: 0.715
  bb_percent_b: 0.44
  bb_percent_touch: NONE
  sto_k: 97.35
  sto_d: 95.53
  sto_zone: OVERBOUGHT_90
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: TRUE
  sto_tangled: FALSE
  ma_fast: 114.300
  ma_slow: 114.272
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: -0.02998
  macd_signal: -0.05867
  macd_histogram: 0.02868
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 56.07
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 114.295
  sr_nearest_resistance: 114.314
  sr_tested_count: 8
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BULLISH
  pa_body_strength: 0.10
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 114.310
  grid_nearest_above: 114.350
  grid_nearest_below: 114.300
  grid_distance_to_above_pips: 4.0
  grid_distance_to_below_pips: 1.0
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
