ID:AUDJPYOTC0926071400
meta:
  timestamp: 2026-09-26 07:14:00
  symbol: AUDJPY-OTC
  session: LONDON
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 114.277
  high: 114.285
  low: 114.250
  close: 114.250
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 114.610
  bb_percent_middle: 114.322
  bb_percent_lower: 114.034
  bb_percent_width: 0.576
  bb_percent_b: 0.38
  bb_percent_touch: NONE
  sto_k: 79.23
  sto_d: 87.10
  sto_zone: NEUTRAL
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 114.270
  ma_slow: 114.272
  ma_cross: DEATH_CROSS
  ma_cross_confirmed: TRUE
  macd: -0.01923
  macd_signal: -0.04002
  macd_histogram: 0.02079
  macd_cross: NONE
  macd_zero_cross: BELOW
  rsi: 57.60
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BEARISH
  sr_type: GR_DOWN
  sr_nearest_support: 114.248
  sr_nearest_resistance: 114.252
  sr_tested_count: 8
  sr_quality: HIGH
  sr_block_ahead: TRUE
  pa_pattern: MOMENTUM_BEARISH
  pa_body_strength: 0.77
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 114.278
  grid_nearest_above: 114.300
  grid_nearest_below: 114.250
  grid_distance_to_above_pips: 2.2
  grid_distance_to_below_pips: 2.8
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
