ID:AUDJPYOTC0926064500
meta:
  timestamp: 2026-09-26 06:45:00
  symbol: AUDJPY-OTC
  session: ASIA
  mode: strategies
  expiry_minutes: 3
  holding_period: 3m

s30:
  open: 114.620
  high: 114.620
  low: 114.572
  close: 114.589
  bias: BEARISH
  is_doji: FALSE
  is_gray_candle: FALSE
  bb_percent_period: 41
  bb_percent_std_dev: 2.0
  bb_percent_ma_type: SMA
  bb_percent_source: close
  bb_percent_upper: 114.891
  bb_percent_middle: 114.515
  bb_percent_lower: 114.139
  bb_percent_width: 0.752
  bb_percent_b: 0.60
  bb_percent_touch: NONE
  sto_k: 6.84
  sto_d: 13.91
  sto_zone: OVERSOLD_10
  sto_cross: NONE
  sto_cross_50: FALSE
  sto_hook_confirmed: FALSE
  sto_tangled: FALSE
  ma_fast: 114.611
  ma_slow: 114.637
  ma_cross: NONE
  ma_cross_confirmed: TRUE
  macd: 0.04635
  macd_signal: 0.07679
  macd_histogram: -0.03044
  macd_cross: NONE
  macd_zero_cross: ABOVE
  rsi: 39.61
  rsi_zone: NEUTRAL
  rsi_cross_50: FALSE
  sr_trend: BULLISH
  sr_type: GR_UP
  sr_nearest_support: 114.578
  sr_nearest_resistance: 114.601
  sr_tested_count: 3
  sr_quality: HIGH
  sr_block_ahead: FALSE
  pa_pattern: ENGULFING_BEARISH
  pa_body_strength: 0.65
  pa_doji: FALSE
  pa_gray_candle: FALSE
  divergence_alert: NONE
  divergence_type: NONE
  divergence_source: NONE
  divergence_peak: 2

m1:
  grid_timeframe: M1
  grid_current_price: 114.620
  grid_nearest_above: 114.650
  grid_nearest_below: 114.600
  grid_distance_to_above_pips: 3.0
  grid_distance_to_below_pips: 2.0
  grid_block_ahead: FALSE
  grid_breakout_confirmed: FALSE

m15_window:
  doji_count: 1
  gray_candle_count: 0
  doji_present: TRUE
  gray_candle_present: FALSE
  window_clear: FALSE
